stamp,ISA_9,ISB_26,ITS_9,IKS_26,ICS_26,symbol
2022-05-17 09:36:00,148.0275,147.95499999999998,148.735,148.64499999999998,147.9324,AAPL
2022-05-17 09:35:00,148.015,147.95499999999998,148.76999999999998,148.64499999999998,147.7643,AAPL
2022-05-17 09:34:00,148.015,147.95499999999998,148.76999999999998,148.64499999999998,147.91,AAPL
2022-05-17 09:32:00,97.52250000000001,97.33,98.09,98.05,98.72,AAPL
2022-05-17 09:32:00,147.977525,147.95499999999998,148.57,148.51,147.77,AAPL
2022-05-17 09:31:00,147.97000000000003,147.95499999999998,148.57,148.51,147.9664,AAPL
2022-05-16 18:28:00,145.13,145.3,145.44,145.325,145.62,AAPL
2022-05-16 18:27:00,722.93535,723.1989,724.025,723.65,724.37,AAPL
2022-05-16 18:27:00,145.147525,145.3,145.44,145.325,145.61,AAPL
2022-05-16 18:26:00,105.05,105.32,105.09,105.095,107.0,AAPL
2022-05-16 18:26:00,145.156825,145.3,145.43,145.315,145.62,AAPL
2022-05-16 18:26:00,94.16120000000001,94.155,94.215,94.145,94.26,AAPL
2022-05-16 18:26:00,722.9069499999999,723.1989,724.025,723.575,724.99,AAPL
2022-05-16 18:25:00,722.9069499999999,723.1989,724.025,723.575,724.61,AAPL
2022-05-16 18:25:00,145.16182500000002,145.3,145.39495,145.30995000000001,145.6,AAPL
2022-05-16 18:24:00,47.879999999999995,47.775,48.370000000000005,48.41,48.6,AAPL
2022-05-16 18:24:00,145.16182500000002,145.3,145.36,145.26999999999998,145.6,AAPL
2022-05-16 18:23:00,124.21000000000001,124.115,124.31,124.225,124.5,AAPL
2022-05-16 18:23:00,94.1637,94.155,94.185,94.145,94.26,AAPL
2022-05-16 18:23:00,145.167525,145.3,145.36,145.26,145.58,AAPL
2022-05-16 18:22:00,94.16120000000001,94.155,94.185,94.145,94.26,AAPL
2022-05-16 18:22:00,145.167525,145.3,145.36,145.24605,145.6,AAPL
2022-05-16 18:22:00,722.925825,723.1989,723.9649999999999,723.575,724.61,AAPL
2022-05-16 18:22:00,47.8775,47.775,48.370000000000005,48.41,48.6,AAPL
2022-05-16 18:20:00,145.16750000000002,145.3,145.36,145.245,145.55,AAPL
2022-05-16 18:19:00,105.0675,105.3265,105.08500000000001,105.095,106.9,AAPL
2022-05-16 18:19:00,47.875,47.775,48.18,48.405,48.5,AAPL
2022-05-16 18:19:00,145.16750000000002,145.3,145.36,145.245,145.55,AAPL
2022-05-16 18:17:00,47.875,47.775,48.25,48.405,48.6,AAPL
2022-05-16 18:17:00,145.16750000000002,145.3,145.36,145.245,145.63,AAPL
2022-05-16 18:16:00,47.8825,47.775,48.25,48.405,48.46,AAPL
2022-05-16 18:16:00,94.16120000000001,94.155,94.175,94.145,94.22,AAPL
2022-05-16 18:16:00,145.16750000000002,145.3,145.35,145.24005,145.55,AAPL
2022-05-16 18:15:00,145.16750000000002,145.3,145.315,145.24005,145.53,AAPL
2022-05-16 18:15:00,722.88195,723.2638999999999,723.75,723.55,724.43,AAPL
2022-05-16 18:15:00,43.23975,43.429249999999996,43.409949999999995,43.41,44.0,AAPL
2022-05-16 18:15:00,47.91,47.775,48.315,48.405,48.6,AAPL
2022-05-16 18:14:00,94.16120000000001,94.15,94.175,94.145,94.26,AAPL
2022-05-16 18:14:00,145.16750000000002,145.3,145.315,145.24005,145.55,AAPL
2022-05-16 18:14:00,723.0994499999999,723.4539,723.5,723.3,724.7,AAPL
2022-05-16 18:14:00,47.91,47.775,48.315,48.405,48.5,AAPL
2022-05-16 18:10:00,105.0675,105.36,105.095,105.09,106.48,AAPL
2022-05-16 18:10:00,47.825,47.775,48.565,48.39,48.6,AAPL
2022-05-16 18:10:00,94.1625,94.15,94.155,94.1374,94.24,AAPL
2022-05-16 18:10:00,145.16750000000002,145.3,145.31,145.24005,145.62,AAPL
2022-05-16 18:07:00,723.094425,723.4639,723.425,723.225,724.1,AAPL
2022-05-16 18:07:00,105.1,105.52,105.095,105.09,106.36,AAPL
2022-05-16 18:07:00,47.815,47.775,48.730000000000004,48.39,48.5999,AAPL
2022-05-16 18:07:00,94.1625,94.15,94.155,94.1374,94.24,AAPL
2022-05-16 18:07:00,145.16747500000002,145.3,145.31,145.24005,145.58,AAPL
2022-05-16 18:06:00,722.9744499999999,723.4639,723.425,723.225,724.26,AAPL
2022-05-16 18:06:00,47.815,47.775,48.730000000000004,48.39,48.6,AAPL
2022-05-16 18:06:00,124.2125,124.115,124.31,124.225,124.4,AAPL
2022-05-16 18:06:00,94.1625,94.15,94.14,94.1374,94.25,AAPL
2022-05-16 18:06:00,145.16750000000002,145.3,145.29,145.24005,145.6,AAPL
2022-05-16 18:05:00,145.175,145.3,145.27999999999997,145.24,145.55,AAPL
2022-05-16 18:05:00,47.815,47.775,48.68,48.39,48.63,AAPL
2022-05-16 18:04:00,722.97195,723.4639,723.265,723.065,724.25,AAPL
2022-05-16 18:04:00,47.755,47.715,48.55,48.39,48.62,AAPL
2022-05-16 18:04:00,145.185,145.31,145.27499999999998,145.24,145.52,AAPL
2022-05-16 18:03:00,105.13999999999999,105.57,105.095,105.0,106.36,AAPL
2022-05-16 18:03:00,47.7,47.66,48.465,48.39,48.65,AAPL
2022-05-16 18:03:00,94.1575,94.15,94.10499999999999,94.1374,94.21,AAPL
2022-05-16 18:03:00,145.21,145.31,145.245,145.21,145.54,AAPL
2022-05-16 18:02:00,144.51500000000001,145.675,143.96499999999997,144.25495,149.54,AAPL
2022-05-16 18:02:00,47.4975,47.5,48.465,48.245000000000005,48.62,AAPL
2022-05-16 18:02:00,145.22500000000002,145.31,145.20499999999998,145.17000000000002,145.51,AAPL
2022-05-16 18:01:00,112.29124999999999,112.57,112.35,112.425,115.0,AAPL
2022-05-16 18:01:00,47.46125000000001,47.5,48.435,48.230000000000004,48.51,AAPL
2022-05-16 18:01:00,94.1575,94.15,94.10499999999999,94.1374,94.21,AAPL
2022-05-16 18:01:00,145.23000000000002,145.31,145.2,145.16500000000002,145.51,AAPL
2022-05-16 18:00:00,47.46,47.5,48.405,48.230000000000004,48.55,AAPL
2022-05-16 18:00:00,145.22500000000002,145.31,145.195,145.16500000000002,145.5,AAPL
2022-05-16 18:00:00,94.1575,94.15,94.1,94.1374,94.22,AAPL
2022-05-16 18:00:00,722.9744499999999,723.4639,723.2,723.05,724.27,AAPL
2022-05-16 17:59:00,722.9744499999999,723.4639,723.2,723.05,724.5,AAPL
2022-05-16 17:59:00,47.462500000000006,47.5,48.405,48.21,48.5,AAPL
2022-05-16 17:59:00,124.1825,124.115,124.33000000000001,124.225,124.4,AAPL
2022-05-16 17:59:00,145.22500000000002,145.31,145.1523,145.1323,145.5,AAPL
2022-05-16 17:58:00,47.462500000000006,47.5,48.3,48.105000000000004,48.5,AAPL
2022-05-16 17:58:00,94.1575,94.15,94.09805,94.1374,94.27,AAPL
2022-05-16 17:58:00,145.22500000000002,145.31,145.13835,145.1323,145.46,AAPL
2022-05-16 17:57:00,47.462500000000006,47.53,48.165000000000006,47.97,48.44,AAPL
2022-05-16 17:57:00,145.22500000000002,145.31,145.125,145.12,145.49,AAPL
2022-05-16 17:55:00,723.11415,723.4639,723.2,723.0,724.25,AAPL
2022-05-16 17:55:00,47.447500000000005,47.53,48.025000000000006,47.835,48.37,AAPL
2022-05-16 17:55:00,145.2675,145.31,145.125,145.135,145.46,AAPL
2022-05-16 17:54:00,94.13,94.13505,94.09805,94.145,94.33,AAPL
2022-05-16 17:54:00,145.2675,145.31,145.125,145.135,145.5,AAPL
2022-05-16 17:54:00,47.442499999999995,47.53,47.925,47.835,48.29,AAPL
2022-05-16 17:54:00,66.055,66.14500000000001,65.895,65.925,66.25,AAPL
2022-05-16 17:54:00,723.11415,723.4639,723.2,723.0,724.15,AAPL
2022-05-16 17:53:00,722.9870000000001,723.4639,723.075,723.0,724.5,AAPL
2022-05-16 17:53:00,47.442499999999995,47.53,47.92,47.835,48.33,AAPL
2022-05-16 17:53:00,94.13,94.14005,94.095,94.145,94.22,AAPL
2022-05-16 17:53:00,145.2675,145.31,145.12005,145.175,145.52,AAPL
2022-05-16 17:52:00,145.2675,145.31,145.10865,145.20499999999998,145.5,AAPL
2022-05-16 17:51:00,722.9870000000001,723.2,723.065,723.0,724.59,AAPL
2022-05-16 17:51:00,145.26500000000001,145.31,145.10865,145.215,145.4899,AAPL
2022-05-16 17:50:00,144.55,145.6975,143.99,144.25495,150.0,AAPL
2022-05-16 17:50:00,47.442499999999995,47.53,47.915000000000006,47.835,48.4,AAPL
2022-05-16 17:50:00,94.13,94.245,94.095,94.145,94.17,AAPL
2022-05-16 17:50:00,145.31865,145.325,145.10865,145.215,145.42,AAPL
2022-05-16 17:49:00,145.31865,145.325,145.12005,145.215,145.37,AAPL
2022-05-16 17:49:00,144.5675,145.995,144.0,144.26495,150.5,AAPL
2022-05-16 17:49:00,94.13,94.245,94.10499999999999,94.145,94.27,AAPL
2022-05-16 17:48:00,47.45125,47.53,47.915000000000006,47.835,48.39,AAPL
2022-05-16 17:48:00,145.3175,145.325,145.12005,145.215,145.36,AAPL
2022-05-16 17:48:00,722.9585999999999,723.2,722.99,723.0,725.01,AAPL
2022-05-16 17:48:00,66.05625,66.14500000000001,65.895,65.945,66.23,AAPL
2022-05-16 17:47:00,722.9585999999999,723.505,722.95,723.0,725.4,AAPL
2022-05-16 17:47:00,47.455,47.555,47.915000000000006,47.835,48.39,AAPL
2022-05-16 17:47:00,94.13,94.245,94.10499999999999,94.145,94.26,AAPL
2022-05-16 17:47:00,145.3175,145.325,145.12,145.215,145.36,AAPL
2022-05-16 17:46:00,722.9585999999999,723.6517,722.975,723.0,725.56,AAPL
2022-05-16 17:46:00,144.60500000000002,146.125,144.0,144.26495,150.5,AAPL
2022-05-16 17:46:00,124.1575,124.115,124.33000000000001,124.225,124.35,AAPL
2022-05-16 17:46:00,94.13,94.19999999999999,94.11,94.15,94.26,AAPL
2022-05-16 17:46:00,145.30845,145.46,145.12,145.215,145.4,AAPL
2022-05-16 17:45:00,722.9585999999999,724.49995,723.0,723.0,725.45,AAPL
2022-05-16 17:45:00,47.455,47.5925,47.915000000000006,47.835,48.38,AAPL
2022-05-16 17:45:00,94.155,94.19999999999999,94.155,94.16,94.26,AAPL
2022-05-16 17:45:00,145.29627499999998,145.46,145.12,145.215,145.42,AAPL
2022-05-16 17:44:00,94.155,94.19999999999999,94.155,94.16,94.25,AAPL
2022-05-16 17:44:00,145.29627499999998,145.46,145.12,145.215,145.41,AAPL
2022-05-16 17:44:00,47.455,47.599999999999994,47.93,47.835,48.39,AAPL
2022-05-16 17:44:00,722.9585999999999,724.49995,723.0,723.0,725.0,AAPL
2022-05-16 17:43:00,47.455,47.599999999999994,48.015,47.805,48.34,AAPL
2022-05-16 17:43:00,145.27747499999998,145.46,145.12,145.215,145.3,AAPL
2022-05-16 17:42:00,723.1989,724.915,723.0,723.0,724.6,AAPL
2022-05-16 17:42:00,105.16999999999999,105.57,105.095,105.035,106.49,AAPL
2022-05-16 17:42:00,47.462500000000006,47.599999999999994,48.015,47.805,48.25,AAPL
2022-05-16 17:42:00,145.27747499999998,145.46,145.12,145.215,145.3,AAPL
2022-05-16 17:41:00,723.1989,724.915,723.05,723.0,724.5,AAPL
2022-05-16 17:41:00,47.455,47.599999999999994,47.870000000000005,47.795,48.24,AAPL
2022-05-16 17:41:00,145.27747499999998,145.46,145.12,145.215,145.32,AAPL
2022-05-16 17:40:00,723.1989,724.5783,723.05,722.8207,723.75,AAPL
2022-05-16 17:40:00,47.455,47.6025,47.855000000000004,47.795,48.12,AAPL
2022-05-16 17:40:00,145.27499999999998,145.46,145.11995000000002,145.215,145.3,AAPL
2022-05-16 17:39:00,124.10000000000001,124.115,124.33000000000001,124.225,124.33,AAPL
2022-05-16 17:39:00,94.155,94.21000000000001,94.1674,94.16,94.25,AAPL
2022-05-16 17:39:00,145.275,145.46,145.12,145.215,145.31,AAPL
2022-05-16 17:39:00,47.457499999999996,47.6025,47.855000000000004,47.795,48.33,AAPL
2022-05-16 17:39:00,66.062475,66.14500000000001,65.895,65.945,66.25,AAPL
2022-05-16 17:38:00,112.29124999999999,112.57,112.35,112.425,112.6,AAPL
2022-05-16 17:38:00,47.459999999999994,47.61,47.835,47.795,48.55,AAPL
2022-05-16 17:38:00,145.325,145.46,145.135,145.215,145.4,AAPL
2022-05-16 17:36:00,145.325,145.46,145.145,145.22500000000002,145.42,AAPL
2022-05-16 17:36:00,94.16,94.33,94.17240000000001,94.155,94.24,AAPL
2022-05-16 17:36:00,123.9375,124.115,124.30000000000001,124.25,124.5,AAPL
2022-05-16 17:36:00,47.467675,47.61,47.835,47.795,48.65,AAPL
2022-05-16 17:36:00,723.1989,724.325,723.05,722.8207,723.75,AAPL
2022-05-16 17:35:00,723.47,724.2875,723.05,722.7638999999999,724.34,AAPL
2022-05-16 17:35:00,47.468925,47.61,47.835,47.795,48.52,AAPL
2022-05-16 17:35:00,94.16,94.33,94.1674,94.155,94.2,AAPL
2022-05-16 17:35:00,145.325,145.46,145.195,145.22500000000002,145.36,AAPL
2022-05-16 17:34:00,47.4475,47.61,47.775000000000006,47.735,48.68,AAPL
2022-05-16 17:34:00,145.325,145.435,145.225,145.22500000000002,145.28,AAPL
2022-05-16 17:33:00,145.325,145.405,145.235,145.22500000000002,145.27,AAPL
2022-05-16 17:33:00,47.46125,47.61,47.72,47.68,48.6,AAPL
2022-05-16 17:33:00,723.5108,724.165,723.05,722.7638999999999,724.12,AAPL
2022-05-16 17:32:00,47.46125,47.61,47.525000000000006,47.47,48.7,AAPL
2022-05-16 17:32:00,123.9375,124.115,124.30000000000001,124.25999999999999,124.4,AAPL
2022-05-16 17:32:00,145.325,145.405,145.22500000000002,145.22500000000002,145.27,AAPL
2022-05-16 17:30:00,144.6575,146.125,144.115,144.37995,150.04,AAPL
2022-05-16 17:30:00,43.23975,43.429249999999996,43.409949999999995,43.41,44.03,AAPL
2022-05-16 17:30:00,94.16,94.33,94.1674,94.155,94.24,AAPL
2022-05-16 17:30:00,145.325,145.405,145.22500000000002,145.22500000000002,145.2,AAPL
2022-05-16 17:29:00,43.230000000000004,43.429249999999996,43.409949999999995,43.41,44.05,AAPL
2022-05-16 17:29:00,145.325,145.405,145.22500000000002,145.22500000000002,145.2046,AAPL
2022-05-16 17:29:00,723.5376,723.725,723.0799999999999,722.7638999999999,724.4,AAPL
2022-05-16 17:28:00,94.16,94.33,94.1674,94.155,94.24,AAPL
2022-05-16 17:28:00,145.405,145.405,145.22500000000002,145.22500000000002,145.16,AAPL
2022-05-16 17:25:00,723.6650999999999,723.725,723.0,723.1989,724.0,AAPL
2022-05-16 17:25:00,47.46125,47.61,47.475,47.447500000000005,48.7,AAPL
2022-05-16 17:25:00,145.4075,145.405,145.22500000000002,145.31,145.13,AAPL
2022-05-16 17:20:00,123.8875,124.115,124.30000000000001,124.275,124.5,AAPL
2022-05-16 17:20:00,145.4075,145.405,145.22500000000002,145.31,145.17,AAPL
2022-05-16 17:20:00,94.125,94.36994999999999,94.16999999999999,94.155,94.21,AAPL
2022-05-16 17:20:00,66.0625,66.14500000000001,65.91499999999999,65.96000000000001,66.37,AAPL
2022-05-16 17:20:00,723.4825000000001,723.725,722.745,723.1989,723.53,AAPL
2022-05-16 17:17:00,723.4825000000001,723.725,722.88,723.1989,723.0589,AAPL
2022-05-16 17:17:00,43.2375,43.429249999999996,43.465,43.41,44.15,AAPL
2022-05-16 17:17:00,123.7825,124.245,124.25,124.275,124.5,AAPL
2022-05-16 17:17:00,145.4075,145.405,145.22500000000002,145.31,145.18,AAPL
2022-05-16 17:16:00,94.125,94.495,94.16,94.155,94.11,AAPL
2022-05-16 17:16:00,723.485,723.725,723.0294,723.1989,723.12,AAPL
2022-05-16 17:16:00,123.8949,124.245,124.245,124.275,124.35,AAPL
2022-05-16 17:16:00,145.4075,145.405,145.22500000000002,145.31,145.15,AAPL
2022-05-16 17:15:00,723.56,723.725,723.0294,723.1989,723.3,AAPL
2022-05-16 17:15:00,43.254999999999995,43.43175,43.465,43.41,44.03,AAPL
2022-05-16 17:15:00,94.125,94.495,94.16,94.155,94.15,AAPL
2022-05-16 17:15:00,145.4075,145.405,145.22000000000003,145.31,145.12,AAPL
2022-05-16 17:12:00,145.41,145.405,145.3123,145.325,145.1,AAPL
2022-05-16 17:12:00,145.18715,146.5475,144.29,144.14995,150.76,AAPL
2022-05-16 17:12:00,105.16125,105.57,105.095,105.035,105.19,AAPL
2022-05-16 17:12:00,94.125,94.4975,94.16,94.155,94.1,AAPL
2022-05-16 17:12:00,723.385,723.725,722.7751000000001,723.1989,723.0856,AAPL
2022-05-16 17:12:00,66.0675,66.14500000000001,65.91499999999999,65.96000000000001,66.37,AAPL
2022-05-16 17:11:00,723.3925,723.725,722.7183,723.1989,723.38,AAPL
2022-05-16 17:11:00,145.41,145.405,145.3123,145.325,145.1572,AAPL
2022-05-16 17:08:00,47.46125,47.61,47.475,47.445,48.49,AAPL
2022-05-16 17:08:00,94.1325,94.4975,94.10499999999999,94.155,94.13,AAPL
2022-05-16 17:08:00,145.41,145.405,145.31,145.325,145.07,AAPL
2022-05-16 17:07:00,66.07,66.14500000000001,65.94,65.97,66.35,AAPL
2022-05-16 17:07:00,145.41,145.405,145.31,145.325,145.07,AAPL
2022-05-16 17:06:00,66.08125,66.14500000000001,65.925,65.97,66.32,AAPL
2022-05-16 17:06:00,94.2025,94.4975,94.10499999999999,94.155,94.13,AAPL
2022-05-16 17:06:00,145.47750000000002,145.405,145.2919,145.325,145.07,AAPL
2022-05-16 17:06:00,723.565,723.725,722.7183,723.1989,723.3,AAPL
2022-05-16 17:05:00,145.4375,145.405,145.26755,145.325,145.0601,AAPL
2022-05-16 17:05:00,94.205,94.545,94.10499999999999,94.155,94.11,AAPL
2022-05-16 17:05:00,43.260000000000005,43.43175,43.465,43.41,44.03,AAPL
2022-05-16 17:04:00,723.63835,723.725,722.7183,723.1989,723.28,AAPL
2022-05-16 17:04:00,145.291025,146.635,144.3,144.215,150.6,AAPL
2022-05-16 17:04:00,145.45000000000002,145.405,145.26755,145.325,145.08,AAPL
2022-05-16 17:03:00,145.4425,145.435,145.22995,145.325,145.08,AAPL
2022-05-16 17:03:00,112.2825,112.57499999999999,112.52,112.47,114.7,AAPL
2022-05-16 17:03:00,94.205,94.66,94.10499999999999,94.155,94.05,AAPL
2022-05-16 17:02:00,145.4425,145.435,145.22995,145.325,145.12,AAPL
2022-05-16 17:01:00,724.077475,723.725,722.7183,723.1989,723.0,AAPL
2022-05-16 17:01:00,145.32999999999998,146.635,144.39999999999998,144.29000000000002,149.98,AAPL
2022-05-16 17:01:00,105.16125,105.58515,105.095,105.035,105.18,AAPL
2022-05-16 17:01:00,145.4425,145.45999999999998,145.22995,145.325,145.16,AAPL
2022-05-16 17:00:00,123.9325,124.27,124.22,124.275,124.22,AAPL
2022-05-16 17:00:00,94.18249999999999,94.66,94.10499999999999,94.155,94.06,AAPL
2022-05-16 17:00:00,145.4425,145.45999999999998,145.225,145.325,145.11,AAPL
2022-05-16 16:59:00,94.175,94.66,94.155,94.155,94.13,AAPL
2022-05-16 16:59:00,145.4425,145.45999999999998,145.22500000000002,145.325,145.16,AAPL
2022-05-16 16:59:00,123.9225,124.27,124.225,124.275,124.25,AAPL
2022-05-16 16:56:00,94.24000000000001,94.66,94.16,94.16,94.11,AAPL
2022-05-16 16:56:00,145.4425,145.45999999999998,145.325,145.325,145.06,AAPL
2022-05-16 16:55:00,724.5575,723.725,723.1989,723.1989,722.75,AAPL
2022-05-16 16:55:00,123.89750000000001,124.32499999999999,124.225,124.275,124.26,AAPL
2022-05-16 16:55:00,145.45000000000002,145.45999999999998,145.325,145.325,145.08,AAPL
2022-05-16 16:53:00,724.2625,723.725,723.1989,723.1989,723.0,AAPL
2022-05-16 16:53:00,145.57750000000001,146.66500000000002,144.48995,144.325,148.8,AAPL
2022-05-16 16:53:00,94.24000000000001,94.66,94.16,94.16,94.12,AAPL
2022-05-16 16:53:00,145.4375,145.48915,145.325,145.325,145.14,AAPL
2022-05-16 16:51:00,724.1825,723.725,723.5108,723.5108,722.6,AAPL
2022-05-16 16:51:00,94.24000000000001,94.66,94.16,94.16,94.12,AAPL
2022-05-16 16:51:00,145.42000000000002,145.58499999999998,145.325,145.325,145.14,AAPL
2022-05-16 16:50:00,724.0875000000001,723.725,723.5376,723.5376,723.4,AAPL
2022-05-16 16:50:00,145.41250000000002,145.58499999999998,145.325,145.325,145.15,AAPL
2022-05-16 16:50:00,94.24000000000001,94.66,94.16,94.16,94.126,AAPL
2022-05-16 16:49:00,94.24000000000001,94.66,94.16,94.16,94.2,AAPL
2022-05-16 16:49:00,145.41250000000002,145.58499999999998,145.325,145.325,145.15,AAPL
2022-05-16 16:49:00,47.47375,47.6225,47.480000000000004,47.445,48.96,AAPL
2022-05-16 16:49:00,123.86250000000001,124.49,124.225,124.275,124.28,AAPL
2022-05-16 16:48:00,105.16125,105.59,105.095,105.1,105.15,AAPL
2022-05-16 16:48:00,94.25,94.66,94.16,94.15,94.2,AAPL
2022-05-16 16:48:00,145.41250000000002,145.58499999999998,145.325,145.325,145.14,AAPL
2022-05-16 16:47:00,724.1125,723.725,723.5376,723.5376,722.8167,AAPL
2022-05-16 16:47:00,105.145175,105.59,105.095,105.1,105.14,AAPL
2022-05-16 16:47:00,145.41250000000002,145.58499999999998,145.325,145.325,145.18,AAPL
2022-05-16 16:46:00,724.0875000000001,723.725,723.5376,723.6025999999999,723.25,AAPL
2022-05-16 16:46:00,43.2575,43.43175,43.465,43.41,44.03,AAPL
2022-05-16 16:46:00,94.25,94.66,94.16,94.15,94.2248,AAPL
2022-05-16 16:46:00,145.43,145.58499999999998,145.405,145.405,145.18,AAPL
2022-05-16 16:45:00,723.88,723.855,723.5376,723.7926,723.5,AAPL
2022-05-16 16:45:00,94.23252500000001,94.66499999999999,94.1,94.15,94.17,AAPL
2022-05-16 16:45:00,145.4975,145.58499999999998,145.41,145.405,145.1868,AAPL
2022-05-16 16:44:00,145.4875,145.58499999999998,145.41,145.405,145.29,AAPL
2022-05-16 16:44:00,112.27855,112.57499999999999,112.525,112.46000000000001,114.9494,AAPL
2022-05-16 16:43:00,723.7175,723.855,723.5376,723.8026,723.4595,AAPL
2022-05-16 16:43:00,94.23502500000001,94.66499999999999,94.1,94.15,94.2,AAPL
2022-05-16 16:43:00,145.4875,145.58499999999998,145.41,145.405,145.33,AAPL
2022-05-16 16:42:00,723.4625000000001,723.855,723.62,723.835,723.4799,AAPL
2022-05-16 16:42:00,43.269999999999996,43.43175,43.465,43.41,44.04,AAPL
2022-05-16 16:42:00,94.2875,94.785,94.1,94.15,94.11,AAPL
2022-05-16 16:42:00,145.48000000000002,145.58499999999998,145.41,145.405,145.37,AAPL
2022-05-16 16:41:00,723.4625000000001,724.1875,723.5699999999999,723.835,723.0,AAPL
2022-05-16 16:41:00,145.6225,146.71,144.48995,144.325,149.1,AAPL
2022-05-16 16:41:00,112.3075,112.57499999999999,112.525,112.46000000000001,114.4,AAPL
2022-05-16 16:41:00,123.92125,124.49,124.225,124.03,124.35,AAPL
2022-05-16 16:41:00,145.48000000000002,145.58499999999998,145.41,145.405,145.3301,AAPL
2022-05-16 16:40:00,47.47625,47.625,47.480000000000004,47.445,48.76,AAPL
2022-05-16 16:40:00,123.91125000000001,124.49,124.225,124.03,124.21,AAPL
2022-05-16 16:40:00,145.48000000000002,145.58499999999998,145.415,145.405,145.35,AAPL
2022-05-16 16:40:00,112.3075,112.57499999999999,112.595,112.46000000000001,114.96,AAPL
2022-05-16 16:40:00,723.615,724.8015,723.13,723.835,722.99,AAPL
2022-05-16 16:39:00,723.68835,724.825,723.13,723.835,722.6755,AAPL
2022-05-16 16:39:00,145.48000000000002,145.5975,145.415,145.405,145.33,AAPL
2022-05-16 16:38:00,724.112475,725.4024,723.13,723.835,722.66,AAPL
2022-05-16 16:38:00,105.125925,105.59,105.095,105.1,105.06,AAPL
2022-05-16 16:38:00,123.74875,124.49,124.305,124.02000000000001,124.21,AAPL
2022-05-16 16:38:00,145.48000000000002,145.61,145.415,145.405,145.3554,AAPL
2022-05-16 16:37:00,94.307475,94.785,94.1,94.15,94.1101,AAPL
2022-05-16 16:37:00,145.48000000000002,145.61,145.415,145.405,145.36,AAPL
2022-05-16 16:37:00,123.75,124.49,124.38499999999999,124.02000000000001,124.4,AAPL
2022-05-16 16:35:00,724.112475,726.8199999999999,723.13,723.835,722.78,AAPL
2022-05-16 16:35:00,145.8975,147.035,144.48995,144.325,148.9,AAPL
2022-05-16 16:35:00,47.49875,47.6325,47.480000000000004,47.445,48.49,AAPL
2022-05-16 16:35:00,94.3475,94.785,94.1,94.15,94.1612,AAPL
2022-05-16 16:35:00,145.4025,145.76999999999998,145.415,145.54000000000002,145.3301,AAPL
2022-05-16 16:34:00,145.3775,145.76999999999998,145.33499999999998,145.54000000000002,145.33,AAPL
2022-05-16 16:34:00,123.76249999999999,124.49,124.4,124.02000000000001,124.4,AAPL
